# Time,    neckLengthIntegrate,    neckLengthFormula
0.000379,    0.203672,    0.296152
0.000383,    0.203735,    0.296209
0.000388,    0.203798,    0.296265
0.000392,    0.203860,    0.296322
0.000396,    0.203921,    0.296378
0.000400,    0.203982,    0.296435
0.000404,    0.204042,    0.296491
0.000408,    0.204102,    0.296547
0.000413,    0.204161,    0.296604
0.000417,    0.204219,    0.296660
0.000421,    0.204278,    0.296716
0.000425,    0.204335,    0.296772
0.000429,    0.204393,    0.296827
0.000433,    0.204450,    0.296883
0.000438,    0.204506,    0.296939
0.000442,    0.204562,    0.296994
0.000446,    0.204617,    0.297050
0.000450,    0.204673,    0.297105
0.000454,    0.204727,    0.297161
0.000458,    0.204782,    0.297216
0.000463,    0.204836,    0.297271
0.000467,    0.204889,    0.297326
0.000471,    0.204942,    0.297382
0.000475,    0.204995,    0.297437
0.000479,    0.205048,    0.297492
0.000483,    0.205100,    0.297546
0.000488,    0.205152,    0.297601
0.000492,    0.205203,    0.297656
0.000496,    0.205255,    0.297711
0.000500,    0.205306,    0.297766
0.000504,    0.205356,    0.297820
0.000508,    0.205406,    0.297875
0.000513,    0.205456,    0.297929
0.000517,    0.205506,    0.297984
0.000521,    0.205556,    0.298038
0.000525,    0.205605,    0.298092
0.000529,    0.205654,    0.298147
0.000533,    0.205702,    0.298201
0.000538,    0.205751,    0.298255
0.000542,    0.205799,    0.298309
0.000546,    0.205846,    0.298363
0.000550,    0.205894,    0.298417
0.000554,    0.205941,    0.298471
0.000558,    0.205988,    0.298525
0.000563,    0.206035,    0.298579
0.000567,    0.206082,    0.298633
0.000571,    0.206128,    0.298687
0.000575,    0.206175,    0.298740
0.000579,    0.206221,    0.298794
0.000583,    0.206266,    0.298848
0.000588,    0.206312,    0.298901
0.000592,    0.206357,    0.298955
0.000596,    0.206402,    0.299008
0.000600,    0.206447,    0.299062
0.000604,    0.206492,    0.299115
0.000608,    0.206536,    0.299168
0.000613,    0.206581,    0.299222
0.000617,    0.206625,    0.299275
0.000621,    0.206669,    0.299328
0.000625,    0.206713,    0.299381
0.000629,    0.206756,    0.299434
0.000633,    0.206799,    0.299488
0.000638,    0.206843,    0.299541
0.000642,    0.206886,    0.299594
0.000646,    0.206929,    0.299646
0.000650,    0.206971,    0.299699
0.000654,    0.207014,    0.299752
0.000658,    0.207056,    0.299805
0.000663,    0.207098,    0.299858
0.000667,    0.207141,    0.299910
0.000671,    0.207182,    0.299963
0.000675,    0.207224,    0.300016
0.000679,    0.207266,    0.300068
0.000683,    0.207307,    0.300121
0.000688,    0.207348,    0.300173
0.000692,    0.207390,    0.300226
0.000696,    0.207431,    0.300278
0.000700,    0.207471,    0.300331
0.000704,    0.207512,    0.300383
0.000708,    0.207553,    0.300435
0.000713,    0.207593,    0.300488
0.000717,    0.207633,    0.300540
0.000721,    0.207674,    0.300592
0.000725,    0.207714,    0.300644
0.000729,    0.207753,    0.300696
0.000733,    0.207793,    0.300748
0.000738,    0.207833,    0.300800
0.000742,    0.207872,    0.300852
0.000746,    0.207912,    0.300904
0.000750,    0.207951,    0.300956
0.000754,    0.207990,    0.301008
0.000758,    0.208029,    0.301059
0.000763,    0.208068,    0.301111
0.000767,    0.208107,    0.301163
0.000771,    0.208145,    0.301215
0.000775,    0.208184,    0.301266
0.000779,    0.208222,    0.301318
0.000783,    0.208260,    0.301369
0.000788,    0.208298,    0.301421
0.000792,    0.208336,    0.301472
0.000796,    0.208374,    0.301524
0.000800,    0.208412,    0.301575
0.000804,    0.208450,    0.301626
0.000808,    0.208487,    0.301677
0.000813,    0.208525,    0.301729
0.000817,    0.208562,    0.301780
0.000821,    0.208600,    0.301831
0.000825,    0.208637,    0.301882
0.000829,    0.208674,    0.301933
0.000833,    0.208711,    0.301984
0.000838,    0.208747,    0.302035
0.000842,    0.208784,    0.302086
0.000846,    0.208821,    0.302137
0.000850,    0.208857,    0.302188
0.000854,    0.208894,    0.302239
0.000858,    0.208930,    0.302289
0.000863,    0.208966,    0.302340
0.000867,    0.209003,    0.302391
0.000871,    0.209039,    0.302441
0.000875,    0.209074,    0.302492
0.000879,    0.209110,    0.302542
0.000883,    0.209146,    0.302593
0.000888,    0.209182,    0.302643
0.000892,    0.209217,    0.302694
0.000896,    0.209253,    0.302744
0.000900,    0.209288,    0.302794
0.000904,    0.209323,    0.302845
0.000908,    0.209359,    0.302895
0.000913,    0.209394,    0.302945
0.000917,    0.209429,    0.302995
0.000921,    0.209464,    0.303045
0.000925,    0.209498,    0.303095
0.000929,    0.209533,    0.303145
0.000933,    0.209568,    0.303195
0.000938,    0.209602,    0.303245
0.000942,    0.209637,    0.303295
0.000946,    0.209671,    0.303345
0.000950,    0.209706,    0.303394
0.000954,    0.209740,    0.303444
0.000958,    0.209774,    0.303494
0.000963,    0.209808,    0.303544
0.000967,    0.209842,    0.303593
0.000971,    0.209876,    0.303643
0.000975,    0.209910,    0.303692
0.000979,    0.209943,    0.303742
0.000983,    0.209977,    0.303791
0.000988,    0.210011,    0.303840
0.000992,    0.210044,    0.303890
0.000996,    0.210078,    0.303939
0.001000,    0.210111,    0.303988
0.001004,    0.210144,    0.304037
0.001008,    0.210177,    0.304087
0.001013,    0.210210,    0.304136
0.001017,    0.210244,    0.304185
0.001021,    0.210276,    0.304234
0.001025,    0.210309,    0.304283
0.001029,    0.210342,    0.304332
0.001033,    0.210375,    0.304380
0.001038,    0.210407,    0.304429
0.001042,    0.210440,    0.304478
0.001046,    0.210473,    0.304527
0.001050,    0.210505,    0.304575
0.001054,    0.210537,    0.304624
0.001058,    0.210570,    0.304673
0.001063,    0.210602,    0.304721
0.001067,    0.210634,    0.304770
0.001071,    0.210666,    0.304818
0.001075,    0.210698,    0.304866
0.001079,    0.210730,    0.304915
0.001083,    0.210762,    0.304963
0.001088,    0.210794,    0.305011
0.001092,    0.210825,    0.305060
0.001096,    0.210857,    0.305108
0.001100,    0.210889,    0.305156
0.001104,    0.210920,    0.305204
0.001108,    0.210952,    0.305252
0.001113,    0.210983,    0.305300
0.001117,    0.211014,    0.305348
0.001121,    0.211045,    0.305396
0.001125,    0.211077,    0.305444
0.001129,    0.211108,    0.305491
0.001133,    0.211139,    0.305539
0.001138,    0.211170,    0.305587
0.001142,    0.211201,    0.305635
0.001146,    0.211232,    0.305682
0.001150,    0.211262,    0.305730
0.001154,    0.211293,    0.305777
0.001158,    0.211324,    0.305825
0.001163,    0.211354,    0.305872
0.001167,    0.211385,    0.305920
0.001171,    0.211415,    0.305967
0.001175,    0.211446,    0.306014
0.001179,    0.211476,    0.306061
0.001183,    0.211506,    0.306109
0.001188,    0.211536,    0.306156
0.001192,    0.211567,    0.306203
0.001196,    0.211597,    0.306250
0.001200,    0.211627,    0.306297
0.001204,    0.211657,    0.306344
0.001208,    0.211687,    0.306391
0.001213,    0.211717,    0.306438
0.001217,    0.211746,    0.306484
0.001221,    0.211776,    0.306531
0.001225,    0.211806,    0.306578
0.001229,    0.211835,    0.306624
0.001233,    0.211865,    0.306671
0.001238,    0.211894,    0.306718
0.001242,    0.211924,    0.306764
0.001246,    0.211953,    0.306811
0.001250,    0.211983,    0.306857
0.001254,    0.212012,    0.306904
0.001258,    0.212041,    0.306950
0.001263,    0.212070,    0.306996
0.001267,    0.212099,    0.307042
0.001271,    0.212128,    0.307089
0.001275,    0.212157,    0.307135
0.001279,    0.212186,    0.307181
0.001283,    0.212215,    0.307227
0.001288,    0.212244,    0.307273
0.001292,    0.212273,    0.307319
0.001296,    0.212301,    0.307365
0.001300,    0.212330,    0.307411
0.001304,    0.212359,    0.307456
0.001308,    0.212387,    0.307502
0.001313,    0.212416,    0.307548
0.001317,    0.212444,    0.307594
0.001321,    0.212473,    0.307639
0.001325,    0.212501,    0.307685
0.001329,    0.212529,    0.307730
0.001333,    0.212557,    0.307776
0.001338,    0.212586,    0.307821
0.001342,    0.212614,    0.307867
0.001346,    0.212642,    0.307912
0.001350,    0.212670,    0.307957
0.001354,    0.212698,    0.308003
0.001358,    0.212726,    0.308048
0.001363,    0.212754,    0.308093
0.001367,    0.212781,    0.308138
0.001371,    0.212809,    0.308183
0.001375,    0.212837,    0.308228
0.001379,    0.212865,    0.308273
0.001383,    0.212892,    0.308318
0.001388,    0.212920,    0.308363
0.001392,    0.212947,    0.308408
0.001396,    0.212975,    0.308453
0.001400,    0.213002,    0.308497
0.001404,    0.213030,    0.308542
0.001408,    0.213057,    0.308587
0.001413,    0.213084,    0.308631
0.001417,    0.213111,    0.308676
0.001421,    0.213139,    0.308720
0.001425,    0.213166,    0.308765
0.001429,    0.213193,    0.308809
0.001433,    0.213220,    0.308854
0.001438,    0.213247,    0.308898
0.001442,    0.213274,    0.308942
0.001446,    0.213301,    0.308987
0.001450,    0.213327,    0.309031
0.001454,    0.213354,    0.309075
0.001458,    0.213381,    0.309119
0.001463,    0.213408,    0.309163
0.001467,    0.213434,    0.309207
0.001471,    0.213461,    0.309251
0.001475,    0.213488,    0.309295
0.001479,    0.213514,    0.309339
0.001483,    0.213541,    0.309383
0.001488,    0.213567,    0.309426
0.001492,    0.213593,    0.309470
0.001496,    0.213620,    0.309514
0.001500,    0.213646,    0.309558
0.001504,    0.213672,    0.309601
0.001508,    0.213699,    0.309645
0.001513,    0.213725,    0.309688
0.001517,    0.213751,    0.309732
0.001521,    0.213777,    0.309775
0.001525,    0.213803,    0.309818
0.001529,    0.213829,    0.309862
0.001533,    0.213855,    0.309905
0.001538,    0.213881,    0.309948
0.001542,    0.213907,    0.309991
0.001546,    0.213933,    0.310035
0.001550,    0.213958,    0.310078
0.001554,    0.213984,    0.310121
0.001558,    0.214010,    0.310164
0.001563,    0.214035,    0.310207
0.001567,    0.214061,    0.310250
0.001571,    0.214087,    0.310292
0.001575,    0.214112,    0.310335
0.001579,    0.214138,    0.310378
0.001583,    0.214163,    0.310421
0.001588,    0.214188,    0.310463
0.001592,    0.214214,    0.310506
0.001596,    0.214239,    0.310549
0.001600,    0.214264,    0.310591
0.001604,    0.214290,    0.310634
0.001608,    0.214315,    0.310676
0.001613,    0.214340,    0.310719
0.001617,    0.214365,    0.310761
0.001621,    0.214390,    0.310803
0.001625,    0.214415,    0.310846
0.001629,    0.214440,    0.310888
0.001633,    0.214465,    0.310930
0.001638,    0.214490,    0.310972
0.001642,    0.214515,    0.311014
0.001646,    0.214540,    0.311056
0.001650,    0.214565,    0.311099
0.001654,    0.214589,    0.311140
0.001658,    0.214614,    0.311182
0.001663,    0.214639,    0.311224
0.001667,    0.214663,    0.311266
0.001671,    0.214688,    0.311308
0.001675,    0.214713,    0.311350
0.001679,    0.214737,    0.311391
0.001683,    0.214762,    0.311433
0.001688,    0.214786,    0.311475
0.001692,    0.214811,    0.311516
0.001696,    0.214835,    0.311558
0.001700,    0.214859,    0.311599
0.001704,    0.214884,    0.311641
0.001708,    0.214908,    0.311682
0.001713,    0.214932,    0.311724
0.001717,    0.214956,    0.311765
0.001721,    0.214980,    0.311806
0.001725,    0.215005,    0.311848
0.001729,    0.215029,    0.311889
0.001733,    0.215053,    0.311930
0.001738,    0.215077,    0.311971
0.001742,    0.215101,    0.312012
0.001746,    0.215125,    0.312053
0.001750,    0.215149,    0.312094
0.001754,    0.215172,    0.312135
0.001758,    0.215196,    0.312176
0.001763,    0.215220,    0.312217
0.001767,    0.215244,    0.312258
0.001771,    0.215268,    0.312298
0.001775,    0.215291,    0.312339
0.001779,    0.215315,    0.312380
0.001783,    0.215339,    0.312420
0.001788,    0.215362,    0.312461
0.001792,    0.215386,    0.312502
0.001796,    0.215409,    0.312542
0.001800,    0.215433,    0.312583
0.001804,    0.215456,    0.312623
0.001808,    0.215480,    0.312663
0.001813,    0.215503,    0.312704
0.001817,    0.215526,    0.312744
0.001821,    0.215550,    0.312784
0.001825,    0.215573,    0.312825
0.001829,    0.215596,    0.312865
0.001833,    0.215619,    0.312905
0.001838,    0.215643,    0.312945
0.001842,    0.215666,    0.312985
0.001846,    0.215689,    0.313025
0.001850,    0.215712,    0.313065
0.001854,    0.215735,    0.313105
0.001858,    0.215758,    0.313145
0.001863,    0.215781,    0.313185
0.001867,    0.215804,    0.313225
0.001871,    0.215827,    0.313264
0.001875,    0.215850,    0.313304
0.001879,    0.215873,    0.313344
0.001883,    0.215895,    0.313383
0.001888,    0.215918,    0.313423
0.001892,    0.215941,    0.313463
0.001896,    0.215964,    0.313502
0.001900,    0.215986,    0.313542
0.001904,    0.216009,    0.313581
0.001908,    0.216032,    0.313621
0.001913,    0.216054,    0.313660
0.001917,    0.216077,    0.313699
0.001921,    0.216099,    0.313739
0.001925,    0.216122,    0.313778
0.001929,    0.216144,    0.313817
0.001933,    0.216167,    0.313856
0.001938,    0.216189,    0.313895
0.001942,    0.216212,    0.313934
0.001946,    0.216234,    0.313973
0.001950,    0.216256,    0.314012
0.001954,    0.216279,    0.314051
0.001958,    0.216301,    0.314090
0.001963,    0.216323,    0.314129
0.001967,    0.216345,    0.314168
0.001971,    0.216367,    0.314207
0.001975,    0.216390,    0.314246
0.001979,    0.216412,    0.314284
0.001983,    0.216434,    0.314323
0.001988,    0.216456,    0.314362
0.001992,    0.216478,    0.314400
0.001996,    0.216500,    0.314439
0.002000,    0.216522,    0.314477
0.002004,    0.216544,    0.314516
0.002008,    0.216566,    0.314554
0.002013,    0.216587,    0.314593
0.002017,    0.216609,    0.314631
0.002021,    0.216631,    0.314670
0.002025,    0.216653,    0.314708
0.002029,    0.216675,    0.314746
0.002033,    0.216696,    0.314784
0.002038,    0.216718,    0.314823
0.002042,    0.216740,    0.314861
0.002046,    0.216761,    0.314899
0.002050,    0.216783,    0.314937
0.002054,    0.216805,    0.314975
0.002058,    0.216826,    0.315013
0.002063,    0.216848,    0.315051
0.002067,    0.216869,    0.315089
0.002071,    0.216891,    0.315127
0.002075,    0.216912,    0.315165
0.002079,    0.216933,    0.315202
0.002083,    0.216955,    0.315240
0.002088,    0.216976,    0.315278
0.002092,    0.216998,    0.315316
0.002096,    0.217019,    0.315353
0.002100,    0.217040,    0.315391
0.002104,    0.217061,    0.315428
0.002108,    0.217083,    0.315466
0.002113,    0.217104,    0.315503
0.002117,    0.217125,    0.315541
0.002121,    0.217146,    0.315578
0.002125,    0.217167,    0.315616
0.002129,    0.217188,    0.315653
0.002133,    0.217209,    0.315690
0.002138,    0.217230,    0.315728
0.002142,    0.217251,    0.315765
0.002146,    0.217272,    0.315802
0.002150,    0.217293,    0.315839
0.002154,    0.217314,    0.315876
0.002158,    0.217335,    0.315914
0.002163,    0.217356,    0.315951
0.002167,    0.217377,    0.315988
0.002171,    0.217398,    0.316025
0.002175,    0.217419,    0.316062
0.002179,    0.217439,    0.316098
0.002183,    0.217460,    0.316135
0.002188,    0.217481,    0.316172
0.002192,    0.217501,    0.316209
0.002196,    0.217522,    0.316246
0.002200,    0.217543,    0.316282
0.002204,    0.217563,    0.316319
0.002208,    0.217584,    0.316356
0.002213,    0.217605,    0.316392
0.002217,    0.217625,    0.316429
0.002221,    0.217646,    0.316466
0.002225,    0.217666,    0.316502
0.002229,    0.217687,    0.316539
0.002233,    0.217707,    0.316575
0.002238,    0.217727,    0.316611
0.002242,    0.217748,    0.316648
0.002246,    0.217768,    0.316684
0.002250,    0.217788,    0.316720
0.002254,    0.217809,    0.316757
0.002258,    0.217829,    0.316793
0.002263,    0.217849,    0.316829
0.002267,    0.217870,    0.316865
0.002271,    0.217890,    0.316901
0.002275,    0.217910,    0.316938
0.002279,    0.217930,    0.316974
0.002283,    0.217950,    0.317010
0.002288,    0.217970,    0.317046
0.002292,    0.217991,    0.317082
0.002296,    0.218011,    0.317118
0.002300,    0.218031,    0.317153
0.002304,    0.218051,    0.317189
0.002308,    0.218071,    0.317225
0.002313,    0.218091,    0.317261
0.002317,    0.218111,    0.317297
0.002321,    0.218131,    0.317332
0.002325,    0.218150,    0.317368
0.002329,    0.218170,    0.317404
0.002333,    0.218190,    0.317439
0.002338,    0.218210,    0.317475
0.002342,    0.218230,    0.317510
0.002346,    0.218250,    0.317546
0.002350,    0.218269,    0.317581
0.002354,    0.218289,    0.317617
0.002358,    0.218309,    0.317652
0.002363,    0.218329,    0.317688
0.002367,    0.218348,    0.317723
0.002371,    0.218368,    0.317758
0.002375,    0.218387,    0.317793
0.002379,    0.218407,    0.317829
0.002383,    0.218427,    0.317864
0.002388,    0.218446,    0.317899
0.002392,    0.218466,    0.317934
0.002396,    0.218485,    0.317969
0.002400,    0.218505,    0.318004
0.002404,    0.218524,    0.318039
0.002408,    0.218544,    0.318074
0.002413,    0.218563,    0.318109
0.002417,    0.218582,    0.318144
0.002421,    0.218602,    0.318179
0.002425,    0.218621,    0.318214
0.002429,    0.218641,    0.318249
0.002433,    0.218660,    0.318284
0.002438,    0.218679,    0.318318
0.002442,    0.218698,    0.318353
0.002446,    0.218718,    0.318388
0.002450,    0.218737,    0.318423
0.002454,    0.218756,    0.318457
0.002458,    0.218775,    0.318492
0.002463,    0.218794,    0.318526
0.002467,    0.218814,    0.318561
0.002471,    0.218833,    0.318595
0.002475,    0.218852,    0.318630
0.002479,    0.218871,    0.318664
0.002483,    0.218890,    0.318699
0.002488,    0.218909,    0.318733
0.002492,    0.218928,    0.318767
0.002496,    0.218947,    0.318802
0.002500,    0.218966,    0.318836
0.002504,    0.218985,    0.318870
0.002508,    0.219004,    0.318905
0.002513,    0.219023,    0.318939
0.002517,    0.219042,    0.318973
0.002521,    0.219060,    0.319007
0.002525,    0.219079,    0.319041
0.002529,    0.219098,    0.319075
0.002533,    0.219117,    0.319109
0.002538,    0.219136,    0.319143
0.002542,    0.219154,    0.319177
0.002546,    0.219173,    0.319211
0.002550,    0.219192,    0.319245
0.002554,    0.219211,    0.319279
0.002558,    0.219229,    0.319313
0.002563,    0.219248,    0.319346
0.002567,    0.219267,    0.319380
0.002571,    0.219285,    0.319414
0.002575,    0.219304,    0.319448
0.002579,    0.219322,    0.319481
0.002583,    0.219341,    0.319515
0.002588,    0.219359,    0.319549
0.002592,    0.219378,    0.319582
0.002596,    0.219396,    0.319616
0.002600,    0.219415,    0.319649
0.002604,    0.219433,    0.319683
0.002608,    0.219452,    0.319716
0.002613,    0.219470,    0.319750
0.002617,    0.219489,    0.319783
0.002621,    0.219507,    0.319816
0.002625,    0.219525,    0.319850
0.002629,    0.219544,    0.319883
0.002633,    0.219562,    0.319916
0.002638,    0.219580,    0.319950
0.002642,    0.219599,    0.319983
0.002646,    0.219617,    0.320016
0.002650,    0.219635,    0.320049
0.002654,    0.219653,    0.320082
0.002658,    0.219672,    0.320116
0.002663,    0.219690,    0.320149
0.002667,    0.219708,    0.320182
0.002671,    0.219726,    0.320215
0.002675,    0.219744,    0.320248
0.002679,    0.219762,    0.320281
0.002683,    0.219780,    0.320313
0.002688,    0.219798,    0.320346
0.002692,    0.219817,    0.320379
0.002696,    0.219835,    0.320412
0.002700,    0.219853,    0.320445
0.002704,    0.219871,    0.320478
0.002708,    0.219889,    0.320510
0.002713,    0.219907,    0.320543
0.002717,    0.219924,    0.320576
0.002721,    0.219942,    0.320608
0.002725,    0.219960,    0.320641
0.002729,    0.219978,    0.320674
0.002733,    0.219996,    0.320706
0.002738,    0.220014,    0.320739
0.002742,    0.220032,    0.320771
0.002746,    0.220050,    0.320804
0.002750,    0.220067,    0.320836
0.002754,    0.220085,    0.320869
0.002758,    0.220103,    0.320901
0.002763,    0.220121,    0.320933
0.002767,    0.220138,    0.320966
0.002771,    0.220156,    0.320998
0.002775,    0.220174,    0.321030
0.002779,    0.220191,    0.321063
0.002783,    0.220209,    0.321095
0.002788,    0.220227,    0.321127
0.002792,    0.220244,    0.321159
0.002796,    0.220262,    0.321191
0.002800,    0.220279,    0.321223
0.002804,    0.220297,    0.321255
0.002808,    0.220315,    0.321288
0.002813,    0.220332,    0.321320
0.002817,    0.220350,    0.321352
0.002821,    0.220367,    0.321384
0.002825,    0.220385,    0.321415
0.002829,    0.220402,    0.321447
0.002833,    0.220419,    0.321479
0.002838,    0.220437,    0.321511
0.002842,    0.220454,    0.321543
0.002846,    0.220472,    0.321575
0.002850,    0.220489,    0.321606
0.002854,    0.220506,    0.321638
0.002858,    0.220524,    0.321670
0.002863,    0.220541,    0.321702
0.002867,    0.220558,    0.321733
0.002871,    0.220576,    0.321765
0.002875,    0.220593,    0.321797
0.002879,    0.220610,    0.321828
0.002883,    0.220627,    0.321860
0.002888,    0.220645,    0.321891
0.002892,    0.220662,    0.321923
0.002896,    0.220679,    0.321954
0.002900,    0.220696,    0.321986
0.002904,    0.220713,    0.322017
0.002908,    0.220730,    0.322048
0.002913,    0.220748,    0.322080
0.002917,    0.220765,    0.322111
0.002921,    0.220782,    0.322142
0.002925,    0.220799,    0.322174
0.002929,    0.220816,    0.322205
0.002933,    0.220833,    0.322236
0.002938,    0.220850,    0.322267
0.002942,    0.220867,    0.322298
0.002946,    0.220884,    0.322330
0.002950,    0.220901,    0.322361
0.002954,    0.220918,    0.322392
0.002958,    0.220935,    0.322423
0.002963,    0.220952,    0.322454
0.002967,    0.220969,    0.322485
0.002971,    0.220985,    0.322516
0.002975,    0.221002,    0.322547
0.002979,    0.221019,    0.322578
0.002983,    0.221036,    0.322609
0.002988,    0.221053,    0.322640
0.002992,    0.221070,    0.322670
0.002996,    0.221086,    0.322701
0.003000,    0.221103,    0.322732
0.003004,    0.221120,    0.322763
0.003008,    0.221137,    0.322793
0.003013,    0.221153,    0.322824
0.003017,    0.221170,    0.322855
0.003021,    0.221187,    0.322886
0.003025,    0.221204,    0.322916
0.003029,    0.221220,    0.322947
0.003033,    0.221237,    0.322977
0.003038,    0.221253,    0.323008
0.003042,    0.221270,    0.323038
0.003046,    0.221287,    0.323069
0.003050,    0.221303,    0.323099
0.003054,    0.221320,    0.323130
0.003058,    0.221336,    0.323160
0.003063,    0.221353,    0.323191
0.003067,    0.221369,    0.323221
0.003071,    0.221386,    0.323251
0.003075,    0.221402,    0.323282
0.003079,    0.221419,    0.323312
0.003083,    0.221435,    0.323342
0.003088,    0.221452,    0.323373
0.003092,    0.221468,    0.323403
0.003096,    0.221485,    0.323433
0.003100,    0.221501,    0.323463
0.003104,    0.221518,    0.323493
0.003108,    0.221534,    0.323524
0.003113,    0.221550,    0.323554
0.003117,    0.221567,    0.323584
0.003121,    0.221583,    0.323614
0.003125,    0.221599,    0.323644
0.003129,    0.221616,    0.323674
0.003133,    0.221632,    0.323704
0.003138,    0.221648,    0.323734
0.003142,    0.221664,    0.323764
0.003146,    0.221681,    0.323794
0.003150,    0.221697,    0.323823
0.003154,    0.221713,    0.323853
0.003158,    0.221729,    0.323883
0.003163,    0.221745,    0.323913
0.003167,    0.221762,    0.323943
0.003171,    0.221778,    0.323972
0.003175,    0.221794,    0.324002
0.003179,    0.221810,    0.324032
0.003183,    0.221826,    0.324062
0.003188,    0.221842,    0.324091
0.003192,    0.221858,    0.324121
0.003196,    0.221874,    0.324150
0.003200,    0.221890,    0.324180
0.003204,    0.221906,    0.324210
0.003208,    0.221922,    0.324239
0.003213,    0.221939,    0.324269
0.003217,    0.221954,    0.324298
0.003221,    0.221970,    0.324328
0.003225,    0.221986,    0.324357
0.003229,    0.222002,    0.324386
0.003233,    0.222018,    0.324416
0.003238,    0.222034,    0.324445
0.003242,    0.222050,    0.324474
0.003246,    0.222066,    0.324504
0.003250,    0.222082,    0.324533
0.003254,    0.222098,    0.324562
0.003258,    0.222114,    0.324592
0.003263,    0.222130,    0.324621
0.003267,    0.222145,    0.324650
0.003271,    0.222161,    0.324679
0.003275,    0.222177,    0.324708
0.003279,    0.222193,    0.324737
0.003283,    0.222209,    0.324767
0.003288,    0.222224,    0.324796
0.003292,    0.222240,    0.324825
0.003296,    0.222256,    0.324854
0.003300,    0.222271,    0.324883
0.003304,    0.222287,    0.324912
0.003308,    0.222303,    0.324941
0.003313,    0.222319,    0.324970
0.003317,    0.222334,    0.324998
0.003321,    0.222350,    0.325027
0.003325,    0.222366,    0.325056
0.003329,    0.222381,    0.325085
0.003333,    0.222397,    0.325114
0.003338,    0.222412,    0.325143
0.003342,    0.222428,    0.325171
0.003346,    0.222444,    0.325200
0.003350,    0.222459,    0.325229
0.003354,    0.222475,    0.325258
0.003358,    0.222490,    0.325286
0.003363,    0.222506,    0.325315
0.003367,    0.222521,    0.325344
0.003371,    0.222537,    0.325372
0.003375,    0.222552,    0.325401
0.003379,    0.222568,    0.325429
0.003383,    0.222583,    0.325458
0.003388,    0.222599,    0.325486
0.003392,    0.222614,    0.325515
0.003396,    0.222629,    0.325543
0.003400,    0.222645,    0.325572
0.003404,    0.222660,    0.325600
0.003408,    0.222676,    0.325629
0.003413,    0.222691,    0.325657
