# Time, systemEnergy
0.000804,  2485.999094
0.000808,  2485.968028
0.000813,  2485.937052
0.000817,  2485.906165
0.000821,  2485.875367
0.000825,  2485.844658
0.000829,  2485.814036
0.000833,  2485.783502
0.000838,  2485.753054
0.000842,  2485.722692
0.000846,  2485.692415
0.000850,  2485.662224
0.000854,  2485.632117
0.000858,  2485.602093
0.000863,  2485.572153
0.000867,  2485.542295
0.000871,  2485.512520
0.000875,  2485.482826
0.000879,  2485.453214
0.000883,  2485.423682
0.000888,  2485.394230
0.000892,  2485.364858
0.000896,  2485.335565
0.000900,  2485.306351
0.000904,  2485.277215
0.000908,  2485.248156
0.000913,  2485.219175
0.000917,  2485.190271
0.000921,  2485.161443
0.000925,  2485.132691
0.000929,  2485.104014
0.000933,  2485.075412
0.000938,  2485.046885
0.000942,  2485.018432
0.000946,  2484.990053
0.000950,  2484.961747
0.000954,  2484.933514
0.000958,  2484.905353
0.000963,  2484.877264
0.000967,  2484.849247
0.000971,  2484.821301
0.000975,  2484.793426
0.000979,  2484.765622
0.000983,  2484.737888
0.000988,  2484.710223
0.000992,  2484.682627
0.000996,  2484.655101
0.001000,  2484.627643
0.001004,  2484.600253
0.001008,  2484.572931
0.001013,  2484.545677
0.001017,  2484.518490
0.001021,  2484.491369
0.001025,  2484.464315
0.001029,  2484.437327
0.001033,  2484.410405
0.001038,  2484.383548
0.001042,  2484.356756
0.001046,  2484.330029
0.001050,  2484.303366
0.001054,  2484.276767
0.001058,  2484.250232
0.001063,  2484.223761
0.001067,  2484.197352
0.001071,  2484.171007
0.001075,  2484.144724
0.001079,  2484.118503
0.001083,  2484.092344
0.001088,  2484.066246
0.001092,  2484.040210
0.001096,  2484.014235
0.001100,  2483.988321
0.001104,  2483.962466
0.001108,  2483.936673
0.001113,  2483.910938
0.001117,  2483.885264
0.001121,  2483.859648
0.001125,  2483.834092
0.001129,  2483.808594
0.001133,  2483.783155
0.001138,  2483.757774
0.001142,  2483.732451
0.001146,  2483.707186
0.001150,  2483.681978
0.001154,  2483.656827
0.001158,  2483.631732
0.001163,  2483.606695
0.001167,  2483.581714
0.001171,  2483.556788
0.001175,  2483.531919
0.001179,  2483.507105
0.001183,  2483.482347
0.001188,  2483.457644
0.001192,  2483.432995
0.001196,  2483.408401
0.001200,  2483.383862
0.001204,  2483.359377
0.001208,  2483.334945
0.001213,  2483.310568
0.001217,  2483.286243
0.001221,  2483.261972
0.001225,  2483.237754
0.001229,  2483.213589
0.001233,  2483.189476
0.001238,  2483.165415
0.001242,  2483.141407
0.001246,  2483.117450
0.001250,  2483.093546
0.001254,  2483.069692
0.001258,  2483.045890
0.001263,  2483.022139
0.001267,  2482.998438
0.001271,  2482.974789
0.001275,  2482.951189
0.001279,  2482.927640
0.001283,  2482.904141
0.001288,  2482.880691
0.001292,  2482.857292
0.001296,  2482.833941
0.001300,  2482.810640
0.001304,  2482.787387
0.001308,  2482.764184
0.001313,  2482.741029
0.001317,  2482.717922
0.001321,  2482.694864
0.001325,  2482.671854
0.001329,  2482.648891
0.001333,  2482.625976
0.001338,  2482.603109
0.001342,  2482.580289
0.001346,  2482.557516
0.001350,  2482.534790
0.001354,  2482.512111
0.001358,  2482.489478
0.001363,  2482.466891
0.001367,  2482.444351
0.001371,  2482.421857
0.001375,  2482.399408
0.001379,  2482.377006
0.001383,  2482.354648
0.001388,  2482.332337
0.001392,  2482.310070
0.001396,  2482.287848
0.001400,  2482.265671
0.001404,  2482.243539
0.001408,  2482.221451
0.001413,  2482.199408
0.001417,  2482.177408
0.001421,  2482.155453
0.001425,  2482.133541
0.001429,  2482.111674
0.001433,  2482.089849
0.001438,  2482.068068
0.001442,  2482.046331
0.001446,  2482.024636
0.001450,  2482.002984
0.001454,  2481.981375
0.001458,  2481.959809
0.001463,  2481.938284
0.001467,  2481.916803
0.001471,  2481.895363
0.001475,  2481.873965
0.001479,  2481.852609
0.001483,  2481.831295
0.001488,  2481.810023
0.001492,  2481.788791
0.001496,  2481.767601
0.001500,  2481.746452
0.001504,  2481.725344
0.001508,  2481.704277
0.001513,  2481.683251
0.001517,  2481.662265
0.001521,  2481.641319
0.001525,  2481.620414
0.001529,  2481.599549
0.001533,  2481.578724
0.001538,  2481.557938
0.001542,  2481.537192
0.001546,  2481.516486
0.001550,  2481.495820
0.001554,  2481.475192
0.001558,  2481.454604
0.001563,  2481.434055
0.001567,  2481.413544
0.001571,  2481.393073
0.001575,  2481.372640
0.001579,  2481.352246
0.001583,  2481.331890
0.001588,  2481.311572
0.001592,  2481.291292
0.001596,  2481.271051
0.001600,  2481.250847
0.001604,  2481.230681
0.001608,  2481.210552
0.001613,  2481.190461
0.001617,  2481.170408
0.001621,  2481.150392
0.001625,  2481.130413
0.001629,  2481.110471
0.001633,  2481.090565
0.001638,  2481.070697
0.001642,  2481.050865
0.001646,  2481.031070
0.001650,  2481.011311
0.001654,  2480.991589
0.001658,  2480.971902
0.001663,  2480.952252
0.001667,  2480.932638
0.001671,  2480.913059
0.001675,  2480.893516
0.001679,  2480.874009
0.001683,  2480.854538
0.001688,  2480.835101
0.001692,  2480.815700
0.001696,  2480.796335
0.001700,  2480.777004
0.001704,  2480.757708
0.001708,  2480.738447
0.001713,  2480.719221
0.001717,  2480.700029
0.001721,  2480.680872
0.001725,  2480.661749
0.001729,  2480.642661
0.001733,  2480.623607
0.001738,  2480.604586
0.001742,  2480.585600
0.001746,  2480.566648
0.001750,  2480.547729
0.001754,  2480.528844
0.001758,  2480.509993
0.001763,  2480.491175
0.001767,  2480.472391
0.001771,  2480.453639
0.001775,  2480.434921
0.001779,  2480.416236
0.001783,  2480.397584
0.001788,  2480.378965
0.001792,  2480.360378
0.001796,  2480.341824
0.001800,  2480.323303
0.001804,  2480.304814
0.001808,  2480.286358
0.001813,  2480.267933
0.001817,  2480.249541
0.001821,  2480.231181
0.001825,  2480.212853
0.001829,  2480.194557
0.001833,  2480.176293
0.001838,  2480.158060
0.001842,  2480.139859
0.001846,  2480.121689
0.001850,  2480.103551
0.001854,  2480.085444
0.001858,  2480.067369
0.001863,  2480.049324
0.001867,  2480.031311
0.001871,  2480.013328
0.001875,  2479.995377
0.001879,  2479.977456
0.001883,  2479.959565
0.001888,  2479.941706
0.001892,  2479.923877
0.001896,  2479.906078
0.001900,  2479.888310
0.001904,  2479.870572
0.001908,  2479.852864
0.001913,  2479.835186
0.001917,  2479.817538
0.001921,  2479.799920
0.001925,  2479.782331
0.001929,  2479.764773
0.001933,  2479.747244
0.001938,  2479.729745
0.001942,  2479.712275
0.001946,  2479.694834
0.001950,  2479.677423
0.001954,  2479.660041
0.001958,  2479.642688
0.001963,  2479.625365
0.001967,  2479.608070
0.001971,  2479.590804
0.001975,  2479.573567
0.001979,  2479.556358
0.001983,  2479.539178
0.001988,  2479.522027
0.001992,  2479.504905
0.001996,  2479.487810
0.002000,  2479.470744
0.002004,  2479.453706
0.002008,  2479.436697
0.002013,  2479.419715
0.002017,  2479.402762
0.002021,  2479.385836
0.002025,  2479.368938
0.002029,  2479.352069
0.002033,  2479.335226
0.002038,  2479.318412
0.002042,  2479.301625
0.002046,  2479.284865
0.002050,  2479.268133
0.002054,  2479.251428
0.002058,  2479.234750
0.002063,  2479.218100
0.002067,  2479.201476
0.002071,  2479.184880
0.002075,  2479.168311
0.002079,  2479.151768
0.002083,  2479.135252
0.002088,  2479.118763
0.002092,  2479.102301
0.002096,  2479.085865
0.002100,  2479.069456
0.002104,  2479.053073
0.002108,  2479.036716
0.002113,  2479.020386
0.002117,  2479.004082
0.002121,  2478.987805
0.002125,  2478.971553
0.002129,  2478.955327
0.002133,  2478.939127
0.002138,  2478.922953
0.002142,  2478.906805
0.002146,  2478.890683
0.002150,  2478.874586
0.002154,  2478.858515
0.002158,  2478.842470
0.002163,  2478.826450
0.002167,  2478.810455
0.002171,  2478.794486
0.002175,  2478.778542
0.002179,  2478.762623
0.002183,  2478.746729
0.002188,  2478.730860
0.002192,  2478.715016
0.002196,  2478.699198
0.002200,  2478.683404
0.002204,  2478.667635
0.002208,  2478.651890
0.002213,  2478.636170
0.002217,  2478.620475
0.002221,  2478.604805
0.002225,  2478.589159
0.002229,  2478.573537
0.002233,  2478.557940
0.002238,  2478.542366
0.002242,  2478.526818
0.002246,  2478.511293
0.002250,  2478.495792
0.002254,  2478.480316
0.002258,  2478.464863
0.002263,  2478.449434
0.002267,  2478.434030
0.002271,  2478.418648
0.002275,  2478.403291
0.002279,  2478.387957
0.002283,  2478.372647
0.002288,  2478.357361
0.002292,  2478.342098
0.002296,  2478.326858
0.002300,  2478.311642
0.002304,  2478.296449
0.002308,  2478.281279
0.002313,  2478.266132
0.002317,  2478.251009
0.002321,  2478.235909
0.002325,  2478.220831
0.002329,  2478.205777
0.002333,  2478.190745
0.002338,  2478.175736
0.002342,  2478.160750
0.002346,  2478.145787
0.002350,  2478.130846
0.002354,  2478.115928
0.002358,  2478.101033
0.002363,  2478.086160
0.002367,  2478.071309
0.002371,  2478.056481
0.002375,  2478.041675
0.002379,  2478.026892
0.002383,  2478.012130
0.002388,  2477.997391
0.002392,  2477.982674
0.002396,  2477.967978
0.002400,  2477.953305
0.002404,  2477.938654
0.002408,  2477.924025
0.002413,  2477.909417
0.002417,  2477.894831
0.002421,  2477.880267
0.002425,  2477.865724
0.002429,  2477.851204
0.002433,  2477.836704
0.002438,  2477.822226
0.002442,  2477.807770
0.002446,  2477.793335
0.002450,  2477.778921
0.002454,  2477.764529
0.002458,  2477.750158
0.002463,  2477.735808
0.002467,  2477.721479
0.002471,  2477.707171
0.002475,  2477.692884
0.002479,  2477.678618
0.002483,  2477.664373
0.002488,  2477.650149
0.002492,  2477.635946
0.002496,  2477.621763
0.002500,  2477.607601
0.002504,  2477.593460
0.002508,  2477.579340
0.002513,  2477.565240
0.002517,  2477.551160
0.002521,  2477.537101
0.002525,  2477.523062
0.002529,  2477.509044
0.002533,  2477.495046
0.002538,  2477.481068
0.002542,  2477.467111
0.002546,  2477.453173
0.002550,  2477.439256
0.002554,  2477.425359
0.002558,  2477.411482
0.002563,  2477.397625
0.002567,  2477.383787
0.002571,  2477.369970
0.002575,  2477.356172
0.002579,  2477.342394
0.002583,  2477.328636
0.002588,  2477.314898
0.002592,  2477.301179
0.002596,  2477.287480
0.002600,  2477.273800
0.002604,  2477.260140
0.002608,  2477.246499
0.002613,  2477.232878
0.002617,  2477.219276
0.002621,  2477.205693
0.002625,  2477.192129
0.002629,  2477.178585
0.002633,  2477.165060
0.002638,  2477.151554
0.002642,  2477.138067
0.002646,  2477.124599
0.002650,  2477.111150
0.002654,  2477.097720
0.002658,  2477.084309
0.002663,  2477.070917
0.002667,  2477.057544
0.002671,  2477.044189
0.002675,  2477.030853
0.002679,  2477.017536
0.002683,  2477.004237
0.002688,  2476.990957
0.002692,  2476.977695
0.002696,  2476.964452
0.002700,  2476.951228
0.002704,  2476.938021
0.002708,  2476.924834
0.002713,  2476.911664
0.002717,  2476.898513
0.002721,  2476.885380
0.002725,  2476.872265
0.002729,  2476.859168
0.002733,  2476.846090
0.002738,  2476.833029
0.002742,  2476.819987
0.002746,  2476.806962
0.002750,  2476.793956
0.002754,  2476.780967
0.002758,  2476.767996
0.002763,  2476.755043
0.002767,  2476.742108
0.002771,  2476.729190
0.002775,  2476.716290
0.002779,  2476.703408
0.002783,  2476.690544
0.002788,  2476.677697
0.002792,  2476.664867
0.002796,  2476.652055
0.002800,  2476.639261
0.002804,  2476.626483
0.002808,  2476.613724
0.002813,  2476.600981
0.002817,  2476.588256
0.002821,  2476.575548
0.002825,  2476.562857
0.002829,  2476.550184
0.002833,  2476.537527
0.002838,  2476.524888
0.002842,  2476.512265
0.002846,  2476.499660
0.002850,  2476.487072
0.002854,  2476.474500
0.002858,  2476.461946
0.002863,  2476.449408
0.002867,  2476.436887
0.002871,  2476.424383
0.002875,  2476.411895
0.002879,  2476.399425
0.002883,  2476.386971
0.002888,  2476.374533
0.002892,  2476.362112
0.002896,  2476.349708
0.002900,  2476.337320
0.002904,  2476.324949
0.002908,  2476.312594
0.002913,  2476.300256
0.002917,  2476.287933
0.002921,  2476.275628
0.002925,  2476.263338
0.002929,  2476.251065
0.002933,  2476.238808
0.002938,  2476.226567
0.002942,  2476.214342
0.002946,  2476.202133
0.002950,  2476.189941
0.002954,  2476.177764
0.002958,  2476.165603
0.002963,  2476.153459
0.002967,  2476.141330
0.002971,  2476.129217
0.002975,  2476.117120
0.002979,  2476.105039
0.002983,  2476.092974
0.002988,  2476.080924
0.002992,  2476.068890
0.002996,  2476.056872
0.003000,  2476.044869
0.003004,  2476.032882
0.003008,  2476.020910
0.003013,  2476.008954
0.003017,  2475.997014
0.003021,  2475.985089
0.003025,  2475.973179
0.003029,  2475.961285
0.003033,  2475.949406
0.003038,  2475.937543
0.003042,  2475.925695
0.003046,  2475.913862
0.003050,  2475.902044
0.003054,  2475.890241
0.003058,  2475.878454
0.003063,  2475.866682
0.003067,  2475.854924
0.003071,  2475.843182
0.003075,  2475.831455
0.003079,  2475.819743
0.003083,  2475.808046
0.003088,  2475.796364
0.003092,  2475.784696
0.003096,  2475.773044
0.003100,  2475.761406
0.003104,  2475.749783
0.003108,  2475.738175
0.003113,  2475.726581
0.003117,  2475.715003
0.003121,  2475.703439
0.003125,  2475.691889
0.003129,  2475.680354
0.003133,  2475.668834
0.003138,  2475.657328
0.003142,  2475.645837
0.003146,  2475.634360
0.003150,  2475.622898
0.003154,  2475.611450
0.003158,  2475.600016
0.003163,  2475.588597
0.003167,  2475.577192
0.003171,  2475.565801
0.003175,  2475.554425
0.003179,  2475.543063
0.003183,  2475.531715
0.003188,  2475.520381
0.003192,  2475.509061
0.003196,  2475.497756
0.003200,  2475.486464
0.003204,  2475.475186
0.003208,  2475.463923
0.003213,  2475.452673
0.003217,  2475.441438
0.003221,  2475.430216
0.003225,  2475.419008
0.003229,  2475.407814
0.003233,  2475.396634
0.003238,  2475.385468
0.003242,  2475.374315
0.003246,  2475.363176
0.003250,  2475.352051
0.003254,  2475.340939
0.003258,  2475.329841
0.003263,  2475.318757
0.003267,  2475.307687
0.003271,  2475.296629
0.003275,  2475.285586
0.003279,  2475.274556
0.003283,  2475.263539
0.003288,  2475.252536
0.003292,  2475.241546
0.003296,  2475.230570
0.003300,  2475.219607
0.003304,  2475.208657
0.003308,  2475.197721
0.003313,  2475.186797
0.003317,  2475.175887
0.003321,  2475.164991
0.003325,  2475.154107
0.003329,  2475.143237
0.003333,  2475.132380
0.003338,  2475.121535
0.003342,  2475.110704
0.003346,  2475.099886
0.003350,  2475.089081
0.003354,  2475.078289
0.003358,  2475.067510
0.003363,  2475.056744
0.003367,  2475.045991
0.003371,  2475.035250
0.003375,  2475.024523
0.003379,  2475.013808
0.003383,  2475.003106
0.003388,  2474.992417
0.003392,  2474.981741
0.003396,  2474.971077
0.003400,  2474.960426
0.003404,  2474.949788
0.003408,  2474.939162
0.003413,  2474.928549
0.003417,  2474.917948
0.003421,  2474.907360
0.003425,  2474.896785
0.003429,  2474.886222
0.003433,  2474.875672
0.003438,  2474.865134
0.003442,  2474.854608
0.003446,  2474.844095
0.003450,  2474.833594
0.003454,  2474.823106
0.003458,  2474.812629
0.003463,  2474.802166
0.003467,  2474.791714
0.003471,  2474.781275
0.003475,  2474.770848
0.003479,  2474.760433
0.003483,  2474.750030
0.003488,  2474.739639
0.003492,  2474.729261
0.003496,  2474.718894
0.003500,  2474.708540
0.003504,  2474.698198
0.003508,  2474.687867
0.003513,  2474.677549
0.003517,  2474.667243
0.003521,  2474.656948
0.003525,  2474.646666
0.003529,  2474.636395
0.003533,  2474.626136
0.003538,  2474.615889
0.003542,  2474.605654
0.003546,  2474.595431
0.003550,  2474.585219
0.003554,  2474.575020
0.003558,  2474.564832
0.003563,  2474.554655
0.003567,  2474.544491
0.003571,  2474.534337
0.003575,  2474.524196
0.003579,  2474.514066
0.003583,  2474.503948
0.003588,  2474.493841
0.003592,  2474.483746
0.003596,  2474.473662
0.003600,  2474.463590
0.003604,  2474.453529
0.003608,  2474.443480
0.003613,  2474.433442
0.003617,  2474.423416
0.003621,  2474.413400
0.003625,  2474.403397
0.003629,  2474.393404
0.003633,  2474.383423
0.003638,  2474.373453
0.003642,  2474.363494
0.003646,  2474.353547
0.003650,  2474.343611
0.003654,  2474.333685
0.003658,  2474.323771
0.003663,  2474.313869
0.003667,  2474.303977
0.003671,  2474.294096
0.003675,  2474.284227
0.003679,  2474.274368
0.003683,  2474.264521
0.003688,  2474.254684
0.003692,  2474.244859
0.003696,  2474.235044
0.003700,  2474.225241
0.003704,  2474.215448
0.003708,  2474.205666
0.003713,  2474.195895
0.003717,  2474.186135
0.003721,  2474.176386
0.003725,  2474.166647
0.003729,  2474.156919
0.003733,  2474.147202
0.003738,  2474.137496
0.003742,  2474.127801
0.003746,  2474.118116
0.003750,  2474.108442
0.003754,  2474.098778
0.003758,  2474.089125
0.003763,  2474.079483
0.003767,  2474.069851
0.003771,  2474.060230
0.003775,  2474.050619
0.003779,  2474.041019
0.003783,  2474.031430
0.003788,  2474.021851
0.003792,  2474.012282
0.003796,  2474.002724
0.003800,  2473.993176
0.003804,  2473.983638
0.003808,  2473.974111
0.003813,  2473.964595
0.003817,  2473.955088
0.003821,  2473.945592
0.003825,  2473.936106
0.003829,  2473.926631
0.003833,  2473.917166
0.003838,  2473.907711
0.003842,  2473.898266
0.003846,  2473.888831
0.003850,  2473.879407
0.003854,  2473.869992
0.003858,  2473.860588
0.003863,  2473.851194
0.003867,  2473.841810
0.003871,  2473.832436
0.003875,  2473.823072
0.003879,  2473.813719
0.003883,  2473.804375
0.003888,  2473.795041
0.003892,  2473.785717
0.003896,  2473.776403
0.003900,  2473.767099
0.003904,  2473.757805
0.003908,  2473.748521
0.003913,  2473.739246
0.003917,  2473.729982
0.003921,  2473.720727
0.003925,  2473.711482
0.003929,  2473.702247
0.003933,  2473.693022
0.003938,  2473.683807
0.003942,  2473.674601
0.003946,  2473.665405
0.003950,  2473.656218
0.003954,  2473.647042
0.003958,  2473.637875
0.003963,  2473.628717
0.003967,  2473.619569
0.003971,  2473.610431
0.003975,  2473.601303
0.003979,  2473.592184
0.003983,  2473.583074
0.003988,  2473.573974
0.003992,  2473.564884
0.003996,  2473.555803
0.004000,  2473.546731
0.004004,  2473.537669
0.004008,  2473.528617
0.004013,  2473.519574
0.004017,  2473.510540
0.004021,  2473.501515
0.004025,  2473.492500
0.004029,  2473.483495
0.004033,  2473.474498
0.004038,  2473.465511
0.004042,  2473.456534
0.004046,  2473.447565
0.004050,  2473.438606
0.004054,  2473.429656
0.004058,  2473.420715
0.004063,  2473.411783
0.004067,  2473.402861
0.004071,  2473.393948
0.004075,  2473.385044
0.004079,  2473.376149
0.004083,  2473.367263
0.004088,  2473.358386
0.004092,  2473.349518
0.004096,  2473.340660
0.004100,  2473.331810
0.004104,  2473.322970
0.004108,  2473.314138
0.004113,  2473.305315
0.004117,  2473.296502
0.004121,  2473.287697
0.004125,  2473.278901
0.004129,  2473.270115
0.004133,  2473.261337
0.004138,  2473.252568
0.004142,  2473.243808
0.004146,  2473.235056
0.004150,  2473.226314
0.004154,  2473.217580
0.004158,  2473.208856
0.004163,  2473.200140
0.004167,  2473.191432
0.004171,  2473.182734
0.004175,  2473.174044
0.004179,  2473.165363
0.004183,  2473.156691
0.004188,  2473.148027
0.004192,  2473.139372
0.004196,  2473.130726
0.004200,  2473.122088
0.004204,  2473.113459
0.004208,  2473.104838
0.004213,  2473.096226
0.004217,  2473.087623
0.004221,  2473.079028
0.004225,  2473.070442
0.004229,  2473.061864
0.004233,  2473.053295
0.004238,  2473.044734
0.004242,  2473.036182
0.004246,  2473.027638
0.004250,  2473.019103
0.004254,  2473.010576
0.004258,  2473.002058
0.004263,  2472.993547
0.004267,  2472.985046
0.004271,  2472.976552
0.004275,  2472.968067
0.004279,  2472.959591
0.004283,  2472.951122
0.004288,  2472.942662
0.004292,  2472.934210
0.004296,  2472.925767
0.004300,  2472.917331
0.004304,  2472.908904
0.004308,  2472.900486
0.004313,  2472.892075
0.004317,  2472.883673
0.004321,  2472.875278
0.004325,  2472.866892
0.004329,  2472.858514
0.004333,  2472.850144
0.004338,  2472.841783
0.004342,  2472.833429
0.004346,  2472.825084
0.004350,  2472.816746
0.004354,  2472.808417
0.004358,  2472.800095
0.004363,  2472.791782
0.004367,  2472.783477
0.004371,  2472.775179
0.004375,  2472.766890
0.004379,  2472.758609
0.004383,  2472.750335
0.004388,  2472.742070
0.004392,  2472.733812
0.004396,  2472.725563
0.004400,  2472.717321
0.004404,  2472.709087
0.004408,  2472.700861
0.004413,  2472.692643
0.004417,  2472.684432
0.004421,  2472.676230
0.004425,  2472.668035
0.004429,  2472.659848
0.004433,  2472.651669
0.004438,  2472.643498
0.004442,  2472.635334
0.004446,  2472.627178
0.004450,  2472.619030
0.004454,  2472.610889
0.004458,  2472.602757
0.004463,  2472.594631
0.004467,  2472.586514
0.004471,  2472.578404
0.004475,  2472.570302
0.004479,  2472.562207
0.004483,  2472.554121
0.004488,  2472.546041
0.004492,  2472.537969
0.004496,  2472.529905
0.004500,  2472.521848
0.004504,  2472.513799
0.004508,  2472.505758
0.004513,  2472.497724
0.004517,  2472.489697
0.004521,  2472.481678
0.004525,  2472.473666
0.004529,  2472.465662
0.004533,  2472.457665
0.004538,  2472.449676
0.004542,  2472.441694
0.004546,  2472.433720
0.004550,  2472.425752
0.004554,  2472.417793
0.004558,  2472.409840
0.004563,  2472.401895
0.004567,  2472.393958
0.004571,  2472.386027
0.004575,  2472.378104
0.004579,  2472.370188
0.004583,  2472.362280
0.004588,  2472.354379
0.004592,  2472.346485
0.004596,  2472.338598
0.004600,  2472.330718
0.004604,  2472.322846
0.004608,  2472.314981
0.004613,  2472.307123
0.004617,  2472.299272
0.004621,  2472.291429
0.004625,  2472.283592
0.004629,  2472.275763
0.004633,  2472.267941
0.004638,  2472.260126
0.004642,  2472.252318
0.004646,  2472.244517
0.004650,  2472.236723
0.004654,  2472.228937
0.004658,  2472.221157
0.004663,  2472.213384
0.004667,  2472.205619
0.004671,  2472.197860
0.004675,  2472.190108
0.004679,  2472.182364
0.004683,  2472.174626
0.004688,  2472.166896
0.004692,  2472.159172
0.004696,  2472.151455
0.004700,  2472.143745
0.004704,  2472.136042
0.004708,  2472.128346
0.004713,  2472.120657
0.004717,  2472.112975
0.004721,  2472.105299
0.004725,  2472.097631
0.004729,  2472.089969
0.004733,  2472.082314
0.004738,  2472.074666
0.004742,  2472.067025
0.004746,  2472.059390
0.004750,  2472.051762
0.004754,  2472.044141
0.004758,  2472.036527
0.004763,  2472.028920
0.004767,  2472.021319
0.004771,  2472.013725
0.004775,  2472.006138
0.004779,  2471.998557
0.004783,  2471.990983
0.004788,  2471.983416
0.004792,  2471.975855
0.004796,  2471.968301
0.004800,  2471.960754
0.004804,  2471.953213
0.004808,  2471.945679
0.004813,  2471.938151
0.004817,  2471.930631
0.004821,  2471.923116
0.004825,  2471.915608
0.004829,  2471.908107
0.004833,  2471.900613
0.004838,  2471.893124
0.004842,  2471.885643
0.004846,  2471.878168
